id_utente,id_piattaforma,id_campagna,id_data,costo,profitto,ROI,timestamp
203,0,86,298,334,466,39.52095808383233,2023-03-12T23:51:07Z
909,4,12,193,602,744,23.588039867109632,2023-12-14T21:09:59Z
313,1,22,228,406,915,125.36945812807883,2023-02-03T21:37:34Z
509,5,2,195,919,344,-62.56800870511425,2023-07-30T09:52:59Z
299,0,64,140,904,435,-51.88053097345132,2023-12-05T16:32:35Z
40,7,69,303,841,407,-51.60523186682521,2023-09-22T15:55:00Z
337,8,31,216,510,728,42.745098039215684,2023-06-19T14:47:21Z
240,0,29,13,737,876,18.860244233378562,2023-09-10T17:49:47Z
457,0,50,150,108,116,7.4074074074074066,2023-10-31T14:48:59Z
420,8,21,102,206,225,9.223300970873787,2023-03-16T03:39:09Z
21,2,20,65,571,754,32.04903677758319,2023-09-02T01:23:50Z
570,8,79,78,760,411,-45.921052631578945,2023-10-29T17:54:14Z
266,8,83,114,108,427,295.3703703703704,2023-06-20T05:22:20Z
548,1,89,170,372,750,101.61290322580645,2023-09-30T10:00:33Z
170,7,57,64,102,771,655.8823529411765,2023-04-18T07:32:52Z
58,8,76,2,411,974,136.98296836982968,2023-02-03T10:42:00Z
32,1,7,361,603,755,25.207296849087896,2023-10-13T07:04:27Z
529,4,69,89,209,582,178.4688995215311,2023-10-16T08:45:32Z
545,1,99,126,811,838,3.3292231812577064,2023-07-30T07:29:50Z
450,8,4,258,717,486,-32.21757322175732,2024-01-19T07:02:31Z
715,3,70,146,156,780,400.0,2023-06-29T17:38:50Z
631,5,77,321,101,836,727.7227722772277,2024-01-04T18:09:20Z
777,0,89,119,607,517,-14.827018121911037,2023-09-17T07:18:23Z
882,2,2,219,793,657,-17.150063051702396,2023-10-25T22:16:02Z
269,4,26,361,302,690,128.47682119205297,2023-10-11T13:21:01Z
968,3,95,251,803,636,-20.79701120797011,2023-09-20T16:50:13Z
45,4,33,301,875,839,-4.114285714285714,2023-12-03T23:36:01Z
326,7,89,119,206,732,255.33980582524273,2023-04-04T01:28:04Z
460,4,100,38,636,260,-59.11949685534591,2023-05-26T19:12:01Z
30,7,3,121,716,216,-69.83240223463687,2023-08-12T08:01:55Z
349,2,15,130,204,526,157.84313725490196,2023-08-19T01:49:32Z
755,0,22,260,196,391,99.48979591836735,2023-06-12T22:21:20Z
744,3,37,313,425,506,19.058823529411764,2023-07-30T19:16:27Z
873,4,77,342,939,907,-3.407880724174654,2023-03-08T19:49:36Z
613,3,66,328,290,587,102.41379310344827,2023-08-13T15:10:25Z
706,7,29,347,927,246,-73.46278317152104,2023-09-29T10:28:08Z
151,8,64,131,792,630,-20.454545454545457,2024-01-07T01:15:04Z
18,3,95,213,803,659,-17.932752179327522,2023-09-11T15:11:41Z
273,6,73,265,970,169,-82.57731958762886,2023-08-23T16:40:53Z
623,7,39,52,451,198,-56.09756097560976,2023-04-30T17:05:46Z
