id_utente,id_piattaforma,id_tipologia,id_data,numero_messaggi,percentuale_sentimento,sentimento_medio,timestamp
905,4,2,102,805,17.31456669075144,-0.5996728808457648,2023-09-04T06:50:20Z
667,6,2,31,568,8.099563676086454,-0.9891324992492578,2023-11-04T19:04:24Z
641,3,2,41,390,16.17520446867274,-0.7554905225822661,2023-07-31T14:44:27Z
363,5,2,202,119,27.4174718400495,-0.7270241891779242,2023-04-13T20:24:31Z
263,3,0,79,289,96.74266805891742,0.564206655965758,2023-03-18T15:39:56Z
683,8,2,115,605,27.104212777642772,-0.5023174138886546,2023-11-01T14:04:37Z
689,3,0,290,19,75.2876158726226,0.727504692018319,2023-01-26T20:30:59Z
969,6,2,214,311,13.426405838929963,-0.75190949370875,2023-11-01T08:06:07Z
301,7,1,329,159,60.62088125717898,-0.4257472816080181,2023-06-16T09:10:24Z
303,1,1,65,598,47.98477155695855,-0.24163783443421905,2023-11-02T03:39:07Z
803,8,0,308,827,72.05077675426026,0.7223677408324762,2023-02-06T04:54:19Z
847,4,0,223,654,94.40207123479726,0.7703170004135007,2023-05-31T09:35:47Z
320,8,0,158,209,83.42094684066878,0.6267260254775802,2023-08-26T23:55:44Z
114,5,0,138,49,91.01020033161095,0.5144119748221219,2023-08-19T13:34:42Z
924,3,0,64,751,85.51314087144767,0.5287879484945555,2024-01-02T20:51:00Z
640,1,2,72,64,17.990981547756252,-0.5776060665162912,2023-09-28T09:26:47Z
20,6,2,72,858,8.293638938011211,-0.9840897628206347,2023-08-28T21:15:03Z
586,7,2,199,324,10.688757840177312,-0.7976514233753706,2023-11-14T16:06:05Z
941,0,1,359,71,39.519431555899686,0.3483701870700673,2023-07-24T06:13:25Z
305,0,2,221,501,15.891584163525158,-0.5669963959296477,2023-06-12T22:24:58Z
489,6,1,252,85,52.07489732267482,-0.3915442323997793,2023-01-12T21:58:49Z
942,4,2,243,708,2.4886148731354996,-0.5190943253160007,2023-08-27T18:04:07Z
446,4,1,291,188,34.85614030670189,-0.3896179651766546,2023-03-27T10:31:40Z
379,2,1,108,103,61.51935652960114,-0.39596821683393413,2023-11-12T14:55:17Z
155,2,1,296,593,41.837461742338576,0.04032073466316788,2023-11-20T11:31:45Z
444,4,2,181,276,3.326449955118088,-0.5579784974967557,2023-03-05T08:41:10Z
793,4,0,262,132,94.85528206216432,0.5864890479411866,2023-07-25T02:51:49Z
31,7,1,139,759,46.16865996045438,0.1082195717914789,2023-05-10T13:39:52Z
911,6,1,196,644,62.3487743326876,-0.27562640603453026,2023-12-08T16:57:23Z
627,7,2,50,287,13.423326745021127,-0.6664144275055128,2023-04-14T13:51:19Z
731,2,0,148,101,97.38838747448332,0.5136918392735936,2023-10-29T11:17:00Z
268,4,0,184,85,95.33821382469195,0.6338120594357912,2023-11-02T11:42:23Z
670,5,1,269,564,43.99878719413816,-0.060502304419858155,2023-11-07T06:00:58Z
