id_utente,id_piattaforma,id_contenuti,id_data,commenti,like,condivisioni,click,timestamp
910,0,8,179,18,103,353,108,2023-05-13T03:22:53Z
756,3,69,36,99,467,347,116,2023-11-26T16:58:38Z
819,5,2,113,59,409,334,121,2023-07-31T01:52:22Z
243,5,54,282,82,412,224,111,2023-02-16T19:41:08Z
441,2,87,106,64,629,405,46,2023-08-15T11:36:44Z
177,2,64,285,86,48,312,37,2023-01-13T16:28:16Z
609,1,4,110,81,579,173,176,2023-04-20T08:29:10Z
996,0,51,331,85,425,178,148,2023-06-28T10:02:18Z
975,7,48,27,25,920,118,75,2023-09-28T14:16:14Z
972,3,83,323,4,894,447,169,2023-04-10T11:37:11Z
465,1,91,283,95,93,273,42,2023-09-13T03:47:27Z
314,2,75,32,43,136,409,67,2023-05-07T13:36:12Z
644,1,54,20,89,132,333,130,2023-11-29T19:45:12Z
351,6,14,261,47,844,183,67,2023-10-12T01:49:23Z
277,0,44,209,57,526,155,59,2023-08-24T16:08:54Z
238,1,28,149,76,81,395,122,2023-02-09T06:59:03Z
716,8,80,295,54,435,373,8,2023-03-04T22:00:47Z
162,1,54,298,4,813,238,49,2023-04-13T11:05:56Z
728,2,56,357,4,855,17,118,2023-12-12T02:34:30Z
567,7,19,54,88,18,73,158,2023-07-17T15:47:26Z
395,5,23,19,8,331,46,6,2023-05-18T04:33:36Z
744,5,47,4,32,243,114,9,2023-02-20T22:15:43Z
778,3,61,146,88,8,491,51,2023-10-09T14:52:39Z
325,1,21,151,80,903,476,46,2023-07-26T06:19:24Z
621,4,73,124,1,747,374,94,2023-01-09T05:53:34Z
488,1,68,109,75,141,380,11,2023-02-22T07:36:46Z
289,4,62,28,46,604,345,0,2023-02-09T05:04:05Z
422,4,98,110,65,462,14,193,2023-05-26T00:11:32Z
3,6,92,359,64,119,460,104,2023-06-09T18:11:43Z
749,6,81,10,52,656,324,135,2023-02-20T16:51:54Z
288,5,19,272,26,994,445,36,2023-02-17T01:16:18Z
808,0,69,157,48,916,67,50,2023-09-24T02:56:38Z
967,3,66,108,52,664,91,164,2023-04-25T12:48:52Z
308,0,71,111,42,99,33,27,2023-04-03T11:32:43Z
923,2,20,126,62,948,340,67,2023-01-25T03:17:18Z
882,4,92,152,36,524,186,52,2023-02-02T11:21:42Z
919,6,87,67,99,391,312,200,2023-05-18T22:35:02Z
335,0,86,181,46,356,342,114,2023-12-15T12:57:35Z
883,2,32,259,83,724,190,189,2023-11-05T02:43:08Z
647,3,30,104,99,393,313,13,2023-12-09T07:41:50Z
795,6,84,162,35,487,148,12,2023-10-15T12:34:30Z
961,4,18,339,47,111,342,36,2023-02-11T23:53:44Z
613,3,8,184,76,623,240,141,2023-10-04T14:02:16Z
191,3,65,173,29,865,219,4,2023-12-17T09:40:09Z
535,8,73,148,51,783,361,179,2023-08-20T01:53:23Z
550,1,38,209,29,229,270,183,2023-02-25T22:46:21Z
244,4,89,153,27,381,128,127,2023-03-10T18:44:17Z
753,4,3,20,69,888,496,94,2023-06-30T22:08:53Z
110,5,65,286,3,632,101,102,2023-09-21T00:37:34Z
177,6,48,160,27,316,123,109,2023-02-26T05:38:20Z
241,5,60,243,88,547,350,144,2023-12-02T04:55:23Z
93,0,32,350,40,114,339,137,2023-01-27T05:22:09Z
803,0,18,270,1,899,251,135,2023-07-07T08:18:06Z
